11:25:15.178 ================================================================
11:25:15.186 #Airlink# ecr api version=[20160531-001]
11:25:15.186 ----------------------------------------------------------------
11:25:15.186 SET Serial Port   :[COM39]
11:25:15.557 Recv ACKNAK=[BF BF]
11:25:15.557 Recv ACKNAK=[BF BF]
11:25:15.557 Recv ACKNAK=[BF BF]
11:25:15.558 Recv ACKNAK=[BF BF]
11:25:15.558 Recv ACKNAK=[BF BF]
11:25:15.558 Recv ACKNAK=[BF BF]
11:25:15.558 Recv ACKNAK=[BF BF]
11:25:15.559 Recv ACKNAK=[BF BF]
11:25:15.559 Recv ACKNAK=[BF BF]
11:25:15.559 Recv ACKNAK=[BF BF]
11:25:15.559 Recv ACKNAK=[BF BF]
11:25:15.560 Recv ACKNAK=[BF BF]
11:25:15.560 Recv ACKNAK=[BF BF]
11:25:15.560 Recv ACKNAK=[BF BF]
11:25:15.560 Recv ACKNAK=[BF BF]
11:25:15.560 Recv ACKNAK=[BF BF]
11:25:15.561 Recv ACKNAK=[BF BF]
11:25:15.561 Recv ACKNAK=[BF BF]
11:25:15.561 Recv ACKNAK=[BF BF]
11:25:15.561 Recv ACKNAK=[BF BF]
11:25:15.562 Recv ACKNAK=[BF BF]
11:25:15.562 Recv ACKNAK=[BF BF]
11:25:15.562 Recv ACKNAK=[BF BF]
11:25:15.562 Recv ACKNAK=[BF BF]
11:25:15.562 Recv ACKNAK=[BF BF]
11:25:15.563 Recv ACKNAK=[BF BF]
11:25:15.563 Recv ACKNAK=[BF BF]
11:25:15.563 Recv ACKNAK=[BF BF]
11:25:15.563 Recv ACKNAK=[BF BF]
11:25:15.564 Recv ACKNAK=[BF BF]
11:25:15.564 Recv ACKNAK=[BF BF]
11:25:15.564 Recv ACKNAK=[BF BF]
11:25:15.564 Recv ACKNAK=[BF BF]
11:25:15.564 Recv ACKNAK=[BF BF]
11:25:15.565 Recv ACKNAK=[BF BF]
11:25:15.565 Recv ACKNAK=[BF BF]
11:25:15.565 Recv ACKNAK=[BF BF]
11:25:15.565 Recv ACKNAK=[BF BF]
11:25:15.565 Recv ACKNAK=[BF BF]
11:25:15.566 Recv ACKNAK=[BF BF]
11:25:15.566 Recv ACKNAK=[BF BF]
11:25:15.566 Recv ACKNAK=[BF BF]
11:25:15.566 Recv ACKNAK=[BF BF]
11:25:15.567 Recv ACKNAK=[BF BF]
11:25:15.567 Recv ACKNAK=[BF BF]
11:25:15.567 Recv ACKNAK=[BF BF]
11:25:15.567 Recv ACKNAK=[BF BF]
11:25:15.567 Recv ACKNAK=[BF BF]
11:25:15.568 Recv ACKNAK=[BF BF]
11:25:15.568 Recv ACKNAK=[BF BF]
11:25:15.568 Recv ACKNAK=[BF BF]
11:25:15.568 Recv ACKNAK=[BF BF]
11:25:15.568 Recv ACKNAK=[BF BF]
11:25:15.569 Recv ACKNAK=[BF BF]
11:25:15.569 Recv ACKNAK=[BF BF]
11:25:15.569 Recv ACKNAK=[BF BF]
11:25:15.569 Recv ACKNAK=[BF BF]
11:25:15.570 Recv ACKNAK=[BF BF]
11:25:15.570 Recv ACKNAK=[BF BF]
11:25:15.570 Recv ACKNAK=[BF BF]
11:25:15.570 Recv ACKNAK=[BF BF]
11:25:15.570 Recv ACKNAK=[BF BF]
11:25:15.571 Recv ACKNAK=[BF BF]
11:25:15.571 Recv ACKNAK=[DF]
11:25:17.179 Recv ACKNAK Timeout
11:25:17.180 Send Req to EDC(603)=[02 30 31 30 33 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 30 30 30 30 30 30 30 30 30 30 30 35 30 30 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 42 6F 6E 6A 61 79 73 20 48 6F 74 65 6C 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 03 1C]
11:25:17.222 Recv ACKNAK=[BD BF]
11:25:17.223 Recv ACKNAK=[BF BF]
11:25:17.223 Recv ACKNAK=[BF BF]
11:25:17.223 Recv ACKNAK=[BF BF]
11:25:17.223 Recv ACKNAK=[BF BF]
11:25:17.224 Recv ACKNAK=[BF BF]
11:25:17.224 Recv ACKNAK=[BF BF]
11:25:17.224 Recv ACKNAK=[BF BF]
11:25:17.224 Recv ACKNAK=[BF BF]
11:25:17.225 Recv ACKNAK=[BF BF]
11:25:17.225 Recv ACKNAK=[BF BF]
11:25:17.225 Recv ACKNAK=[BF BF]
11:25:17.226 Recv ACKNAK=[BF BF]
11:25:17.226 Recv ACKNAK=[BF BF]
11:25:17.226 Recv ACKNAK=[BF BF]
11:25:17.226 Recv ACKNAK=[BF BF]
11:25:17.227 Recv ACKNAK=[BF BF]
11:25:17.227 Recv ACKNAK=[BF BF]
11:25:17.227 Recv ACKNAK=[BF BF]
11:25:17.227 Recv ACKNAK=[BF BF]
11:25:17.227 Recv ACKNAK=[6F 7D]
11:25:17.228 Recv ACKNAK=[6F 75]
11:25:17.228 Recv ACKNAK=[BF BF]
11:25:17.228 Recv ACKNAK=[BF BF]
11:25:17.228 Recv ACKNAK=[BF BF]
11:25:17.229 Recv ACKNAK=[BF BF]
11:25:17.229 Recv ACKNAK=[BF BF]
11:25:17.229 Recv ACKNAK=[BF BF]
11:25:17.229 Recv ACKNAK=[BF BF]
11:25:17.230 Recv ACKNAK=[BF BF]
11:25:17.230 Recv ACKNAK=[BF BF]
11:25:17.230 Recv ACKNAK=[BF BF]
11:25:17.230 Recv ACKNAK=[BF BF]
11:25:17.230 Recv ACKNAK=[BF BF]
11:25:17.231 Recv ACKNAK=[BF BF]
11:25:17.231 Recv ACKNAK=[BF BF]
11:25:17.231 Recv ACKNAK=[BF BF]
11:25:17.231 Recv ACKNAK=[BF BF]
11:25:17.232 Recv ACKNAK=[BF BF]
11:25:17.232 Recv ACKNAK=[BF BF]
11:25:17.232 Recv ACKNAK=[BF BF]
11:25:17.232 Recv ACKNAK=[BF BF]
11:25:17.233 Recv ACKNAK=[BF BF]
11:25:17.233 Recv ACKNAK=[BF BF]
11:25:17.233 Recv ACKNAK=[BF BF]
11:25:17.233 Recv ACKNAK=[BF BF]
11:25:17.233 Recv ACKNAK=[BF BF]
11:25:17.234 Recv ACKNAK=[BF BF]
11:25:17.234 Recv ACKNAK=[BF BF]
11:25:17.234 Recv ACKNAK=[BF BF]
11:25:17.234 Recv ACKNAK=[BF BF]
11:25:17.235 Recv ACKNAK=[BF BF]
11:25:17.235 Recv ACKNAK=[BF BF]
11:25:17.235 Recv ACKNAK=[BF BF]
11:25:17.235 Recv ACKNAK=[BF BF]
11:25:17.235 Recv ACKNAK=[BF BF]
11:25:17.236 Recv ACKNAK=[BF BF]
11:25:17.236 Recv ACKNAK=[BF BF]
11:25:17.236 Recv ACKNAK=[BF BF]
11:25:17.236 Recv ACKNAK=[BF BF]
11:25:17.237 Recv ACKNAK=[BF BF]
11:25:17.237 Recv ACKNAK=[BF BF]
11:25:17.237 Recv ACKNAK=[BF BF]
11:25:17.237 Recv ACKNAK=[BF BF]
11:25:17.237 Recv ACKNAK=[BF BF]
11:25:17.238 Recv ACKNAK=[BF BF]
11:25:17.238 Recv ACKNAK=[BF BF]
11:25:17.238 Recv ACKNAK=[BF BF]
11:25:17.238 Recv ACKNAK=[BF BF]
11:25:17.239 Recv ACKNAK=[BF BF]
11:25:17.239 Recv ACKNAK=[BF BF]
11:25:17.239 Recv ACKNAK=[BF BF]
11:25:17.239 Recv ACKNAK=[BF BF]
11:25:17.239 Recv ACKNAK=[BF BF]
11:25:17.240 Recv ACKNAK=[BF BF]
11:25:17.240 Recv ACKNAK=[BF BF]
11:25:17.240 Recv ACKNAK=[BF BF]
11:25:17.240 Recv ACKNAK=[BF BF]
11:25:17.240 Recv ACKNAK=[BF BF]
11:25:17.241 Recv ACKNAK=[BF BF]
11:25:17.241 Recv ACKNAK=[BF BF]
11:25:17.241 Recv ACKNAK=[BF BF]
11:25:17.241 Recv ACKNAK=[BF BF]
11:25:17.242 Recv ACKNAK=[BF BF]
11:25:17.242 Recv ACKNAK=[BF BF]
11:25:17.242 Recv ACKNAK=[BF BF]
11:25:17.242 Recv ACKNAK=[BF BF]
11:25:17.242 Recv ACKNAK=[BF BF]
11:25:17.243 Recv ACKNAK=[BF BF]
11:25:17.243 Recv ACKNAK=[BF BF]
11:25:17.243 Recv ACKNAK=[BF BF]
11:25:17.243 Recv ACKNAK=[BF BF]
11:25:17.243 Recv ACKNAK=[BF BF]
11:25:17.244 Recv ACKNAK=[BF BF]
11:25:17.244 Recv ACKNAK=[BF BF]
11:25:17.244 Recv ACKNAK=[BF BF]
11:25:17.244 Recv ACKNAK=[BF BF]
11:25:17.245 Recv ACKNAK=[BF BF]
11:25:17.245 Recv ACKNAK=[BF BF]
11:25:17.245 Recv ACKNAK=[BF BF]
11:25:17.245 Recv ACKNAK=[DF]
11:25:18.850 Recv ACKNAK Timeout
11:25:18.850 Send Req to EDC(603)=[02 30 31 30 33 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 30 30 30 30 30 30 30 30 30 30 30 35 30 30 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 42 6F 6E 6A 61 79 73 20 48 6F 74 65 6C 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 03 1C]
11:25:18.892 Recv ACKNAK=[BD BF]
11:25:18.893 Recv ACKNAK=[BF BF]
11:25:18.893 Recv ACKNAK=[BF BF]
11:25:18.893 Recv ACKNAK=[BF BF]
11:25:18.894 Recv ACKNAK=[BF BF]
11:25:18.894 Recv ACKNAK=[BF BF]
11:25:18.894 Recv ACKNAK=[BF BF]
11:25:18.894 Recv ACKNAK=[BF BF]
11:25:18.895 Recv ACKNAK=[BF BF]
11:25:18.895 Recv ACKNAK=[BF BF]
11:25:18.895 Recv ACKNAK=[BF BF]
11:25:18.895 Recv ACKNAK=[BF BF]
11:25:18.896 Recv ACKNAK=[BF BF]
11:25:18.896 Recv ACKNAK=[BF BF]
11:25:18.896 Recv ACKNAK=[BF BF]
11:25:18.897 Recv ACKNAK=[BF BF]
11:25:18.897 Recv ACKNAK=[BF BF]
11:25:18.897 Recv ACKNAK=[BF BF]
11:25:18.897 Recv ACKNAK=[BF BF]
11:25:18.898 Recv ACKNAK=[BF BF]
11:25:18.898 Recv ACKNAK=[6F 7D]
11:25:18.898 Recv ACKNAK=[6F 75]
11:25:18.898 Recv ACKNAK=[BF BF]
11:25:18.899 Recv ACKNAK=[BF BF]
11:25:18.899 Recv ACKNAK=[BF BF]
11:25:18.899 Recv ACKNAK=[BF BF]
11:25:18.899 Recv ACKNAK=[BF BF]
11:25:18.899 Recv ACKNAK=[BF BF]
11:25:18.900 Recv ACKNAK=[BF BF]
11:25:18.900 Recv ACKNAK=[BF BF]
11:25:18.900 Recv ACKNAK=[BF BF]
11:25:18.900 Recv ACKNAK=[BF BF]
11:25:18.901 Recv ACKNAK=[BF BF]
11:25:18.901 Recv ACKNAK=[BF BF]
11:25:18.901 Recv ACKNAK=[BF BF]
11:25:18.901 Recv ACKNAK=[BF BF]
11:25:18.902 Recv ACKNAK=[BF BF]
11:25:18.902 Recv ACKNAK=[BF BF]
11:25:18.902 Recv ACKNAK=[BF BF]
11:25:18.902 Recv ACKNAK=[BF BF]
11:25:18.902 Recv ACKNAK=[BF BF]
11:25:18.903 Recv ACKNAK=[BF BF]
11:25:18.903 Recv ACKNAK=[BF BF]
11:25:18.903 Recv ACKNAK=[BF BF]
11:25:18.903 Recv ACKNAK=[BF BF]
11:25:18.903 Recv ACKNAK=[BF BF]
11:25:18.904 Recv ACKNAK=[BF BF]
11:25:18.904 Recv ACKNAK=[BF BF]
11:25:18.904 Recv ACKNAK=[BF BF]
11:25:18.904 Recv ACKNAK=[BF BF]
11:25:18.905 Recv ACKNAK=[BF BF]
11:25:18.905 Recv ACKNAK=[BF BF]
11:25:18.905 Recv ACKNAK=[BF BF]
11:25:18.905 Recv ACKNAK=[BF BF]
11:25:18.906 Recv ACKNAK=[BF BF]
11:25:18.906 Recv ACKNAK=[BF BF]
11:25:18.906 Recv ACKNAK=[BF BF]
11:25:18.906 Recv ACKNAK=[BF BF]
11:25:18.906 Recv ACKNAK=[BF BF]
11:25:18.907 Recv ACKNAK=[BF BF]
11:25:18.907 Recv ACKNAK=[BF BF]
11:25:18.907 Recv ACKNAK=[BF BF]
11:25:18.907 Recv ACKNAK=[BF BF]
11:25:18.908 Recv ACKNAK=[BF BF]
11:25:18.908 Recv ACKNAK=[BF BF]
11:25:18.908 Recv ACKNAK=[BF BF]
11:25:18.908 Recv ACKNAK=[BF BF]
11:25:18.908 Recv ACKNAK=[BF BF]
11:25:18.909 Recv ACKNAK=[BF BF]
11:25:18.909 Recv ACKNAK=[BF BF]
11:25:18.909 Recv ACKNAK=[BF BF]
11:25:18.909 Recv ACKNAK=[BF BF]
11:25:18.910 Recv ACKNAK=[BF BF]
11:25:18.910 Recv ACKNAK=[BF BF]
11:25:18.910 Recv ACKNAK=[BF BF]
11:25:18.910 Recv ACKNAK=[BF BF]
11:25:18.910 Recv ACKNAK=[BF BF]
11:25:18.911 Recv ACKNAK=[BF BF]
11:25:18.911 Recv ACKNAK=[BF BF]
11:25:18.911 Recv ACKNAK=[BF BF]
11:25:18.911 Recv ACKNAK=[BF BF]
11:25:18.912 Recv ACKNAK=[BF BF]
11:25:18.912 Recv ACKNAK=[BF BF]
11:25:18.912 Recv ACKNAK=[BF BF]
11:25:18.912 Recv ACKNAK=[BF BF]
11:25:18.913 Recv ACKNAK=[BF BF]
11:25:18.913 Recv ACKNAK=[BF BF]
11:25:18.913 Recv ACKNAK=[BF BF]
11:25:18.913 Recv ACKNAK=[BF BF]
11:25:18.913 Recv ACKNAK=[BF BF]
11:25:18.914 Recv ACKNAK=[BF BF]
11:25:18.914 Recv ACKNAK=[BF BF]
11:25:18.914 Recv ACKNAK=[BF BF]
11:25:18.914 Recv ACKNAK=[BF BF]
11:25:18.914 Recv ACKNAK=[BF BF]
11:25:18.915 Recv ACKNAK=[BF BF]
11:25:18.915 Recv ACKNAK=[BF BF]
11:25:18.915 Recv ACKNAK=[BF BF]
11:25:18.915 Recv ACKNAK=[BF BF]
11:25:18.916 Recv ACKNAK=[BF BF]
11:25:18.916 Recv ACKNAK=[DF]
11:25:20.520 Recv ACKNAK Timeout
11:25:20.520 SaveResponseData code=[ERR_COMM]
11:25:20.542 SaveResponseData(600)=[xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0005xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx]
11:25:20.576 ================================================================
11:25:20.576 Program done!
11:25:20.576 ================================================================
11:27:03.123 ================================================================
11:27:03.124 #Airlink# ecr api version=[20160531-001]
11:27:03.124 ----------------------------------------------------------------
11:27:03.124 SET Serial Port   :[COM39]
11:27:03.124 SET Timeout       :[65]
11:27:03.124 SET Rate          :[115200]
11:27:03.125 SET Mode          :[8,None,One]
11:27:03.125 SET Input File    :[in.dat]
11:27:03.125 SET Output Fiel   :[out.dat]
11:27:03.125 SET Retry         :[3]
11:27:03.126 SET Data Length   :[600]
11:27:03.126 SET RespCode Idx  :[79]
11:27:03.126 ----------------------------------------------------------------
11:27:03.127 ReadInFile(600)=[0103                           00000000000500                                                                          Bonjays Hotel                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ]
